FFQ	47	0	0	2031	0	0	9	22	47	47	37	5	10	48	26	30	100	30	51	101	67	357	69	160	580	309	207	408	347	407	417	922	1254	850	2855	1947	7939	1884	2713	3039	3570	5831	11274	0
FFQ	48	0	0	2282	0	0	15	16	30	46	36	4	10	36	28	39	98	15	49	120	46	315	65	171	520	299	206	393	423	384	449	960	1234	886	2942	2060	8208	1829	2704	2905	3623	5643	10911	0
FFQ	49	0	0	2620	0	0	6	9	20	28	24	1	5	27	20	26	95	21	42	114	49	338	66	154	411	338	132	413	533	380	421	1044	1284	870	2985	2092	8524	1852	2783	2662	3708	5354	10549	0
FFQ	50	0	0	3020	0	0	0	0	5	6	18	0	0	4	11	12	87	22	46	107	48	314	59	166	415	309	109	404	528	387	461	937	1351	917	3024	2156	8932	1927	2740	2508	3640	5311	10019	0
FFQ	51	0	0	3701	0	0	0	0	0	0	0	0	0	0	0	0	182	44	119	220	98	629	126	261	857	535	165	651	765	624	771	1384	1803	1175	3679	2904	6851	2228	2583	3602	3307	5378	5358	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	811	0	0	0	0	72	0	0	299	0	39	0	0	19	391	0	32	2	36	0	132	335	30	430	936	966	1231	101	3571	15846	0	2423	22298	0	0	0	0	0	0	0	0
LFQ	2	0	0	814	0	0	0	0	64	0	0	288	0	28	0	0	20	447	0	32	0	39	0	176	318	33	399	886	1182	1115	101	3133	14673	0	1351	24901	0	0	0	0	0	0	0	0
LFQ	3	0	0	817	0	0	0	0	59	0	0	280	0	27	0	0	23	457	0	27	1	28	0	184	268	31	388	899	1299	1102	104	3074	14159	0	1206	25567	0	0	0	0	0	0	0	0
LFQ	4	0	0	813	0	0	0	0	72	0	0	273	0	16	0	0	0	164	117	25	160	29	0	163	36	34	289	406	238	563	23	996	141	1514	1683	0	11070	0	31175	0	0	0	0	0
LFQ	5	0	0	848	0	0	0	0	46	0	0	250	0	24	0	0	0	183	100	25	159	26	0	178	40	32	277	336	263	598	23	955	134	1528	1710	0	11228	0	31037	0	0	0	0	0
LFQ	6	0	0	866	0	0	0	0	25	92	0	150	27	9	11	5	70	61	207	70	51	8	45	89	177	25	265	286	234	397	225	923	438	1755	1235	1	10606	632	31015	0	0	0	0	0
LFQ	7	0	0	909	0	0	0	1	21	82	0	142	33	9	13	1	82	75	190	81	56	14	36	77	182	12	281	312	263	306	216	967	441	1728	1278	1	10559	625	31007	0	0	0	0	0
LFQ	8	0	0	945	0	0	0	0	17	105	0	175	34	6	10	5	66	59	185	99	51	6	40	81	191	22	301	284	357	320	194	961	430	1679	1262	1	10549	620	30945	0	0	0	0	0
LFQ	9	0	0	987	0	0	0	2	16	91	0	159	33	6	10	2	90	78	182	73	44	13	43	91	156	14	307	172	512	297	213	981	364	1385	924	785	3575	5	5730	2729	29931	0	0	0
LFQ	10	0	0	1023	0	0	1	1	22	101	0	189	30	5	10	3	90	72	187	81	44	7	51	87	159	15	296	162	618	212	205	1002	319	1388	955	786	3652	1	5661	2806	29759	0	0	0
LFQ	11	0	0	1056	0	0	0	1	18	113	0	185	37	5	9	3	71	63	201	85	56	12	42	92	201	17	285	138	625	157	216	997	339	1413	937	815	3620	3	5658	2809	29721	0	0	0
LFQ	12	0	0	1106	0	0	1	1	20	101	0	188	29	6	7	3	94	92	169	84	43	10	59	91	189	26	315	162	672	137	221	1021	317	1347	929	813	3687	9	5783	2757	29511	0	0	0
LFQ	13	0	0	1144	0	0	0	4	18	98	2	171	23	10	7	4	95	95	186	85	49	14	60	74	190	22	331	138	630	134	196	1048	254	1403	956	829	3717	12	5678	2847	29476	0	0	0
LFQ	14	0	0	1190	0	0	2	7	17	120	2	169	28	11	12	11	26	124	205	77	56	18	64	78	132	71	324	151	640	133	198	571	698	1003	1155	843	849	2265	1698	4611	3164	8664	20613	0
LFQ	15	0	0	1234	0	0	3	8	19	116	3	186	26	9	7	8	41	121	201	80	55	17	70	89	127	83	320	160	666	121	239	593	717	1036	1063	832	853	2256	1767	4529	3107	8726	20512	0
LFQ	16	0	0	1287	0	0	1	6	23	110	12	162	29	7	13	10	46	122	176	75	53	13	100	83	144	98	360	188	653	112	228	625	709	1009	1169	848	886	2171	1708	4692	3131	8538	20403	0
LFQ	17	0	0	1341	0	0	4	9	20	112	11	166	30	8	11	16	55	117	205	89	65	22	81	77	144	113	336	155	608	121	206	640	731	988	1175	855	959	2208	1740	4802	3162	8582	20036	0
LFQ	18	0	0	1395	0	0	1	8	24	123	12	155	32	5	8	12	78	98	199	91	77	18	95	85	141	111	327	207	586	141	213	682	673	1014	1187	836	1019	2095	1879	4710	3212	8584	19867	0
LFQ	19	0	0	1442	0	0	1	5	18	150	12	161	23	13	10	10	81	99	47	235	66	20	103	82	145	112	373	196	573	145	233	681	717	951	901	1142	1103	1819	1894	4249	3603	8685	19900	0
LFQ	20	0	0	1498	0	0	3	22	24	128	17	162	23	14	11	8	84	120	50	226	59	24	110	104	142	145	380	167	573	140	242	712	735	940	869	1114	1204	1786	1925	4316	3792	8555	19576	0
LFQ	21	0	0	1554	0	0	3	17	15	117	23	124	25	18	14	14	88	103	47	172	62	29	127	89	151	139	364	207	573	142	230	769	731	935	951	1088	1336	1764	1984	4138	3825	8483	19549	0
LFQ	22	0	0	1617	0	0	3	15	23	136	31	141	21	17	6	14	73	110	63	158	80	32	148	93	138	155	331	205	503	142	238	776	742	953	1011	1158	1365	1709	2001	4171	3728	8596	19297	0
LFQ	23	0	0	1688	0	0	5	24	29	113	38	113	15	16	8	18	107	103	77	167	74	30	123	95	136	186	311	232	500	183	252	807	706	859	1020	1129	1479	1795	2040	4138	3803	8443	19138	0
LFQ	24	0	0	1739	0	0	1	15	25	107	31	115	18	17	14	22	97	117	53	154	83	43	156	111	128	189	352	229	493	161	249	749	777	978	1014	1095	1698	1717	2008	4187	3781	8138	19139	0
LFQ	25	0	0	1799	0	0	4	22	29	132	47	102	14	21	10	19	112	101	60	121	69	42	177	83	165	211	324	225	451	219	253	801	774	854	1165	1108	1781	1694	2076	4085	3854	8223	18773	0
LFQ	26	0	0	1872	0	0	11	27	28	131	56	74	11	14	12	15	89	120	70	151	70	57	174	94	140	212	328	265	425	181	279	879	784	876	1243	1151	1833	1737	2027	4383	3721	8029	18431	0
LFQ	27	0	0	1933	0	0	5	32	32	137	65	76	15	30	9	30	119	132	55	138	76	50	182	85	172	236	322	255	444	205	275	870	774	824	1274	1099	2090	1706	2111	4221	3671	8166	18084	0
LFQ	28	0	0	1997	0	0	9	33	37	103	90	52	18	26	21	32	124	124	72	130	77	57	169	103	165	282	279	269	441	239	300	911	786	888	1290	1081	2212	1746	2119	4166	3628	8230	17694	0
LFQ	29	0	0	2076	0	0	12	36	39	124	81	63	10	29	23	29	111	140	66	126	66	61	208	122	152	284	324	280	380	234	273	1029	827	803	1396	1091	2444	1724	2112	4186	3732	8194	17113	0
LFQ	30	0	0	2165	0	0	10	42	46	148	117	65	12	35	18	37	125	126	46	128	74	56	198	126	205	236	321	297	391	276	266	976	825	867	1433	1161	2600	1712	2156	4104	3565	8176	16859	0
LFQ	31	0	0	2253	0	0	13	41	37	125	116	40	12	29	18	44	122	124	45	111	62	68	209	125	235	296	328	311	359	246	310	993	864	853	1592	1198	2794	1746	2179	4033	3610	7904	16555	0
LFQ	32	0	0	2350	0	0	14	49	47	133	103	27	12	40	32	38	166	133	40	130	81	91	216	120	219	277	305	314	403	291	344	1003	881	804	1628	1150	3050	1661	2271	4025	3573	7883	16096	0
LFQ	33	0	0	2434	0	0	8	35	48	136	113	20	11	31	31	46	138	140	33	121	83	98	237	137	201	262	352	357	393	303	370	1010	888	811	1662	1195	3265	1686	2270	3992	3600	7661	15822	0
LFQ	34	0	0	2533	0	0	17	44	48	126	125	11	14	44	20	43	147	125	47	149	86	100	239	146	239	288	327	338	406	332	315	1020	874	801	1792	1209	3508	1616	2347	4041	3687	7484	15312	0
LFQ	35	0	0	2629	0	0	22	47	63	115	134	10	11	43	30	53	150	110	39	135	92	113	233	125	224	310	320	346	346	356	363	1044	916	822	1888	1250	3818	1614	2366	4041	3628	7329	14865	0
LFQ	36	0	0	2739	0	0	19	47	65	117	124	8	14	56	41	50	161	111	31	160	76	122	236	157	250	334	305	350	393	376	323	1038	944	839	1900	1258	4083	1611	2421	3875	3502	7369	14495	0
LFQ	37	0	0	2869	0	0	14	64	52	103	124	11	12	43	29	45	177	115	49	162	84	110	272	188	262	336	293	380	353	364	356	1053	939	782	2006	1341	4392	1670	2390	3831	3561	7063	14105	0
LFQ	38	0	0	2980	0	0	27	38	63	108	106	6	18	62	35	37	174	92	45	182	80	106	238	178	242	345	257	424	389	367	408	1096	1002	819	2125	1354	4645	1645	2384	3680	3566	6931	13746	0
LFQ	39	0	0	3108	0	0	25	50	81	102	104	6	14	60	34	70	173	90	43	174	89	125	186	196	327	332	301	426	355	404	413	1110	981	827	2198	1326	4928	1634	2475	3560	3532	6865	13276	0
LFQ	40	0	0	3251	0	0	17	51	72	113	125	10	18	51	40	44	192	89	47	162	77	152	179	169	336	355	238	436	363	433	435	1078	1025	875	2182	1438	5126	1647	2551	3458	3587	6628	12950	0
LFQ	41	0	0	3375	0	0	23	45	79	90	95	7	14	49	34	52	187	88	50	202	80	137	234	191	341	359	248	417	365	416	382	1046	993	880	2363	1503	5392	1599	2566	3480	3537	6530	12551	0
LFQ	42	0	0	3516	0	0	19	53	76	89	100	16	14	53	40	66	170	89	37	186	76	146	224	165	332	337	267	467	373	446	425	1080	1069	926	2355	1506	5732	1612	2513	3302	3513	6370	12240	0
LFQ	43	0	0	3667	0	0	32	48	62	85	73	8	17	46	41	40	193	71	51	173	69	141	220	224	391	329	209	410	375	455	445	1053	1050	867	2491	1618	6050	1741	2461	3264	3497	6231	11802	0
LFQ	44	0	0	3851	0	0	18	38	58	92	78	13	17	50	40	44	168	70	46	193	72	136	240	210	372	341	209	433	366	433	455	1032	1166	922	2612	1658	6186	1697	2589	3186	3395	6128	11386	0
LFQ	45	0	0	4062	0	0	24	29	58	88	62	11	18	41	33	39	137	34	38	134	67	318	86	201	550	337	222	459	360	436	469	1013	1148	930	2655	1728	6461	1747	2570	3068	3406	6006	10955	0
LFQ	46	0	0	4288	0	0	15	36	58	86	67	9	13	33	31	31	135	20	52	131	66	317	97	171	507	332	236	485	376	452	439	1028	1171	947	2698	1727	6760	1770	2632	2955	3336	5783	10710	0
LFQ	47	0	0	4556	0	0	16	28	38	51	58	8	7	45	28	42	138	35	63	132	42	299	96	174	565	344	214	447	375	454	472	995	1158	1034	2740	1820	7097	1794	2512	2927	3346	5586	10264	0
LFQ	48	0	0	4893	0	0	11	18	34	37	41	4	6	31	34	26	111	17	59	112	49	321	103	210	568	290	194	420	377	407	490	1051	1293	1013	2775	1918	7347	1777	2547	2769	3345	5389	9913	0
LFQ	49	0	0	5301	0	0	2	4	12	28	22	0	2	11	18	14	89	16	50	93	48	321	68	183	409	376	116	418	518	431	498	1016	1339	998	2867	1986	7494	1922	2538	2628	3448	5167	9549	0
LFQ	50	0	0	5700	0	0	0	0	2	3	8	0	0	0	0	5	89	23	57	135	41	336	67	191	415	323	121	442	531	434	508	1041	1301	991	3031	2088	7724	1877	2571	2519	3474	4972	8980	0
LFQ	51	0	0	6207	0	0	0	0	0	0	0	0	0	0	0	0	200	46	106	211	71	765	128	404	775	716	255	777	999	887	927	1743	2245	1680	4080	3138	3934	2228	3055	3862	4565	4080	1916	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	1
GCF	3.52	0
GCF	6.53	3
GCF	9.55	2
GCF	12.56	3
GCF	14.57	11
GCF	16.58	13
GCF	18.59	35
GCF	20.35	48
GCF	22.11	79
GCF	24.12	129
GCF	26.13	166
GCF	28.14	265
GCF	30.15	436
GCF	32.16	572
GCF	34.17	811
GCF	36.18	1003
GCF	38.19	1216
GCF	39.95	1341
GCF	41.71	1439
GCF	43.72	1617
GCF	45.73	1804
GCF	47.74	2050
GCF	49.75	2093
GCF	51.76	2301
GCF	53.77	2332
GCF	55.78	2427
GCF	57.79	2420
GCF	59.55	2457
GCF	61.31	2454
GCF	63.32	2387
GCF	65.33	2354
GCF	67.34	2320
GCF	70.35	2130
GCF	73.37	1893
GCF	75.38	1747
GCF	77.39	1468
GCF	79.15	1223
GCF	80.90	982
GCF	82.91	717
GCF	84.92	460
GCF	86.93	355
GCF	88.94	173
GCF	90.95	76
GCF	92.96	35
GCF	94.97	12
GCF	96.98	8
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	329
GCL	2.51	14
GCL	4.52	4
GCL	6.53	2
GCL	8.54	6
GCL	11.56	7
GCL	14.57	11
GCL	16.58	22
GCL	18.59	37
GCL	20.35	56
GCL	22.11	68
GCL	24.12	124
GCL	26.13	179
GCL	28.14	262
GCL	30.15	405
GCL	32.16	531
GCL	34.17	811
GCL	36.18	982
GCL	38.19	1155
GCL	39.95	1379
GCL	41.71	1470
GCL	43.72	1653
GCL	45.73	1883
GCL	47.74	1868
GCL	49.75	2191
GCL	51.76	2287
GCL	53.77	2344
GCL	55.78	2313
GCL	57.79	2328
GCL	59.55	2425
GCL	61.31	2347
GCL	63.32	2416
GCL	65.33	2467
GCL	67.34	2188
GCL	69.35	2146
GCL	71.36	2076
GCL	73.37	1885
GCL	75.38	1698
GCL	77.39	1506
GCL	79.15	1268
GCL	80.90	938
GCL	82.91	712
GCL	84.92	486
GCL	86.93	358
GCL	88.94	184
GCL	90.95	98
GCL	92.96	44
GCL	94.97	17
GCL	96.98	10
GCL	98.99	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	21.58	31.47	26.88	20.07	0.40	0.00
GCC	2	22.76	27.00	29.25	21.00	0.42	0.00
GCC	3	21.87	28.82	27.89	21.43	0.38	0.00
GCC	4	21.36	29.08	28.83	20.73	0.36	0.00
GCC	5	21.36	28.08	28.89	21.66	0.36	0.00
GCC	6	21.48	28.84	28.87	20.82	0.35	0.00
GCC	7	20.92	28.45	29.44	21.19	0.36	0.00
GCC	8	21.26	29.02	28.56	21.16	0.36	0.00
GCC	9	20.59	29.50	28.65	21.26	0.36	0.00
GCC	10	20.78	29.67	28.73	20.82	0.36	0.00
GCC	11	20.84	29.47	28.78	20.92	0.36	0.00
GCC	12	20.82	29.33	28.93	20.92	0.36	0.00
GCC	13	20.87	29.38	28.83	20.92	0.37	0.00
GCC	14	20.96	29.37	28.70	20.97	0.37	0.00
GCC	15	20.73	29.46	28.78	21.02	0.37	0.00
GCC	16	21.05	29.19	28.85	20.92	0.36	0.00
GCC	17	21.15	29.23	28.68	20.94	0.38	0.00
GCC	18	20.83	29.35	28.87	20.94	0.38	0.00
GCC	19	20.93	29.32	28.77	20.98	0.38	0.00
GCC	20	21.20	29.14	28.71	20.95	0.37	0.00
GCC	21	20.71	29.26	28.77	21.26	0.37	0.00
GCC	22	20.91	29.17	28.87	21.05	0.37	0.00
GCC	23	21.06	29.15	28.44	21.35	0.35	0.00
GCC	24	20.79	29.21	28.90	21.10	0.37	0.00
GCC	25	21.00	28.82	28.93	21.25	0.37	0.00
GCC	26	21.33	28.96	28.67	21.04	0.37	0.00
GCC	27	20.99	28.98	28.81	21.22	0.35	0.00
GCC	28	21.24	29.15	28.83	20.78	0.36	0.00
GCC	29	21.16	28.76	28.93	21.15	0.38	0.00
GCC	30	21.29	28.97	28.70	21.05	0.37	0.00
GCC	31	21.10	29.29	28.69	20.92	0.36	0.00
GCC	32	20.98	29.05	28.89	21.08	0.37	0.00
GCC	33	21.14	28.97	28.79	21.10	0.39	0.00
GCC	34	21.04	28.87	28.68	21.41	0.37	0.00
GCC	35	21.27	28.88	28.75	21.10	0.37	0.00
GCC	36	21.46	28.87	28.79	20.88	0.39	0.00
GCC	37	21.27	28.68	28.89	21.16	0.39	0.00
GCC	38	21.50	28.61	28.81	21.08	0.35	0.00
GCC	39	21.13	28.73	28.87	21.26	0.38	0.00
GCC	40	21.09	28.91	29.04	20.95	0.38	0.00
GCC	41	21.11	28.84	28.90	21.15	0.41	0.00
GCC	42	20.97	29.05	28.83	21.15	0.40	0.00
GCC	43	21.05	28.86	28.72	21.36	0.39	0.00
GCC	44	21.23	28.73	28.92	21.11	0.39	0.00
GCC	45	21.17	28.83	28.79	21.21	0.38	0.00
